1, 17.6225443872 , 154.1037065345, North Pacific, 18/06/2017, 190

2, 14.1436062353 , 155.9835129422, North Pacific, 03/04/2017, 127

3, 4.6460919337 , 164.5174412497, North Pacific, 27/05/2017, 112

4, -35.7481845914 , -119.9515608279, South Pacific, 21/04/2017, 80

5, -35.7335157952 , -105.3782616627, South Pacific, 04/01/2017, 147

6, -19.6432892883 , -116.4548401192, South Pacific, 15/03/2017, 179

7, -29.9801629735 , -100.6120912966, South Pacific, 21/04/2017, 52

8, -11.4464603511 , -116.6498323002, South Pacific, 10/05/2017, 117

9, -16.2430521270 , -90.2811514122, South Pacific, 28/03/2017, 64

10, 29.0705093970 , 158.8978863526, North Pacific, 22/02/2017, 70

11, 17.0774556310 , 145.5079476934, North Pacific, 14/06/2017, 183

12, 27.4140575470 , 147.0407509138, North Pacific, 20/06/2017, 62

13, 77.3543079371 , -158.2348840256, Arctic, 26/02/2017, 68

14, 22.5566496386 , -44.5756538234, North Atlantic, 17/03/2017, 183

15, 39.3753135900 , -32.3096556041, North Atlantic, 15/04/2017, 83

16, 30.4185108190 , -43.4784752845, North Atlantic, 31/01/2017, 152

17, 31.1550849635 , -34.2231216394, North Atlantic, 19/02/2017, 97

18, 19.2996821922 , -47.2367842809, North Atlantic, 18/02/2017, 181

19, 20.6895539959 , -39.7188338729, North Atlantic, 09/04/2017, 125

20, 37.6834667230 , -54.4337492736, North Atlantic, 16/02/2017, 4

21, 11.1449793033 , -46.8576794336, North Atlantic, 14/04/2017, 152

22, 35.3840822612 , -30.8893741159, North Atlantic, 21/04/2017, 69

23, 25.0808159518 , 148.2914757977, North Pacific, 09/03/2017, 82

24, 72.2903345564 , -157.9774316903, Arctic, 20/02/2017, 94

25, 73.7179267899 , -137.9185174256, Arctic, 16/01/2017, 64

26, 74.0976040485 , -146.3903217467, Arctic, 31/01/2017, 48

27, -50.8064258847 , 138.0310006058, Southern, 31/03/2017, 124

28, -50.2653275664 , 137.0145090795, Southern, 17/06/2017, 62

29, -59.7037440584 , 135.9876523474, Southern, 21/01/2017, 28

30, -56.7688991021 , 132.0018860940, Southern, 21/04/2017, 142

31, -57.6862709959 , -138.0797808376, South Pacific, 04/01/2017, 19

32, 12.7907501360 , -34.2854804007, North Atlantic, 06/04/2017, 147

33, 16.5882858665 , -32.3695068491, North Atlantic, 19/06/2017, 137

34, 30.0105660642 , -44.4650592629, North Atlantic, 17/01/2017, 193

35, 11.6698906113 , -59.1650036067, North Atlantic, 03/02/2017, 136

36, -38.3302041554 , 66.8737987833, Indian, 09/01/2017, 76

37, -19.0355335451 , 66.4577034518, Indian, 01/01/2017, 54

38, -7.0073953932 , 73.3306424009, Indian, 26/02/2017, 155

39, -19.7154804551 , 95.4059212261, Indian, 24/06/2017, 18

40, -31.5310895892 , 99.9599820375, Indian, 08/06/2017, 198

41, -19.6947354100 , 93.8308057347, Indian, 25/05/2017, 5

42, -23.9765254403 , 74.0230201809, Indian, 08/06/2017, 158

43, -15.6226555028 , 62.0456991168, Indian, 12/06/2017, 144

44, -47.5627689797 , -3.9802226629, South Atlantic, 01/01/2017, 51

45, -49.0469756159 , -6.3805906015, South Atlantic, 13/06/2017, 150

46, -21.4003517159 , -14.1961085560, South Atlantic, 06/03/2017, 55

47, -11.3801141835 , -29.4707846755, South Atlantic, 13/03/2017, 80

48, -27.6828751982 , -12.9063356309, South Atlantic, 09/05/2017, 56

49, -39.4587776202 , -99.2299335120, South Pacific, 26/02/2017, 174

50, -55.4607232220 , -119.1057643523, South Pacific, 15/05/2017, 183

51, -45.8453419226 , -143.4359816152, South Pacific, 26/04/2017, 174

52, -48.0724182995 , -123.4624863199, South Pacific, 06/06/2017, 97

53, -26.6343775190 , -146.9642792442, South Pacific, 29/01/2017, 153

54, 78.0861792108 , -149.1088583409, Arctic, 30/01/2017, 64

55, 79.7318862564 , -161.8839177824, Arctic, 11/01/2017, 72

56, 74.2581274259 , -146.2637918891, Arctic, 13/03/2017, 189

57, 74.9676542631 , -148.8730591810, Arctic, 29/03/2017, 7

58, 75.2042411953 , -165.8065531570, Arctic, 18/06/2017, 62

59, 76.9033071980 , -149.5796235369, Arctic, 20/03/2017, 68

