1, Female, 86, 1813

2, Female, 4, 22117

3, Female, 50, 87808

4, Female, 35, 68945

5, Female, 3, 78025

6, Female, 16, 17429

7, Female, 32, 31600

8, Female, 76, 33872

9, Female, 15, 12429

10, Female, 89, 58597

11, Female, 15, 70501

12, Female, 5, 29118

13, Female, 46, 72535

14, Female, 88, 91484

15, Male, 65, 17435

16, Male, 9, 70679

17, Female, 5, 92410

18, Female, 91, 99129

19, Male, 55, 49120

20, Male, 13, 30063

21, Female, 9, 29452

22, Female, 64, 69183

23, Female, 32, 32812

24, Male, 75, 85939

25, Male, 82, 13660

26, Female, 67, 1553

27, Male, 46, 83904

28, Female, 33, 80235

29, Female, 98, 74256

30, Male, 36, 20741

31, Female, 43, 46085

32, Female, 26, 28062

33, Female, 43, 1474

34, Male, 49, 94996

35, Female, 77, 48054

36, Male, 23, 79924

37, Female, 78, 46141

38, Male, 13, 30053

39, Female, 69, 87376

40, Male, 51, 31365

41, Male, 87, 99711

42, Female, 23, 77802

43, Female, 55, 34220

44, Male, 29, 11692

45, Male, 23, 95129

46, Female, 95, 45826

47, Female, 39, 75389

48, Female, 23, 97983

49, Female, 43, 39066

50, Male, 46, 54999

51, Male, 16, 69356

52, Female, 68, 18813

53, Male, 95, 97681

54, Male, 36, 77488

55, Male, 72, 92382

56, Female, 15, 56988

57, Male, 21, 98580

58, Male, 87, 11740

59, Female, 74, 57795

60, Female, 74, 55596

61, Male, 7, 76360

62, Female, 42, 16519

63, Female, 99, 89295

64, Female, 24, 47470

65, Female, 43, 49761

66, Male, 62, 52803

67, Female, 37, 9564

68, Female, 41, 74713

69, Male, 65, 4972

70, Female, 18, 78212

71, Male, 25, 66124

72, Male, 78, 89987

73, Female, 18, 64032

74, Female, 89, 82886

75, Female, 63, 25817

76, Male, 5, 73782

77, Male, 84, 32025

78, Female, 76, 86894

79, Male, 33, 59690

80, Male, 71, 98973

81, Male, 50, 54649

82, Male, 40, 22622

83, Male, 66, 84982

84, Female, 30, 87069

85, Female, 6, 69784

86, Male, 36, 71421

87, Female, 67, 64986

88, Female, 39, 16148

89, Male, 47, 12158

90, Female, 12, 96099

91, Male, 32, 57804

92, Male, 41, 88887

93, Male, 94, 74209

94, Male, 70, 89728

95, Male, 86, 87190

96, Female, 21, 18231

97, Female, 65, 24752

98, Female, 28, 58323

99, Female, 38, 22826

100, Female, 9, 59930

101, Male, 75, 68555

102, Female, 79, 85482

103, Female, 50, 87467

104, Male, 51, 32591

105, Female, 65, 66245

106, Female, 23, 64647

107, Male, 8, 61432

108, Male, 71, 99854

109, Female, 26, 3605

110, Male, 74, 78914

111, Female, 43, 41652

112, Female, 30, 78947

113, Male, 23, 14914

114, Male, 55, 50195

115, Female, 27, 86155

116, Male, 15, 78205

117, Male, 44, 74719

118, Female, 61, 72933

119, Male, 65, 26104

120, Male, 60, 98187

121, Female, 99, 31395

122, Male, 51, 34927

123, Male, 34, 81976

124, Male, 40, 34072

125, Female, 23, 57076

126, Male, 60, 31725

127, Female, 66, 61018

128, Male, 14, 73562

129, Female, 13, 49984

130, Female, 85, 22945

131, Female, 82, 19454

132, Female, 55, 31150

133, Male, 32, 25757

134, Male, 79, 3816

135, Female, 9, 92693

136, Female, 9, 7969

137, Female, 67, 53674

138, Male, 57, 77721

139, Female, 29, 23817

140, Male, 20, 80581

141, Male, 14, 62996

142, Male, 71, 3720

143, Female, 68, 74163

144, Male, 65, 52690

145, Male, 27, 85427

146, Female, 40, 65484

147, Male, 8, 15851

148, Female, 93, 88957

149, Male, 94, 14707

150, Male, 60, 93856

151, Female, 76, 80744

152, Male, 92, 54469

