1, 1, 1

2, 1, 2

3, 1, 3

4, 2, 4

5, 2, 5

6, 2, 6

7, 2, 7

8, 3, 8

9, 3, 9

10, 4, 10

11, 4, 11

12, 5, 12

13, 6, 13

14, 7, 14

15, 7, 15

16, 7, 16

17, 7, 17

18, 7, 18

19, 8, 19

20, 8, 20

21, 8, 21

22, 8, 22

23, 9, 23

24, 10, 24

25, 10, 25

26, 10, 26

27, 11, 27

28, 11, 28

29, 11, 29

30, 11, 30

31, 12, 31

32, 13, 32

33, 13, 33

34, 13, 34

35, 13, 35

36, 14, 36

37, 14, 37

38, 14, 38

39, 14, 39

40, 15, 40

41, 15, 41

42, 15, 42

43, 15, 43

44, 16, 44

45, 16, 45

46, 16, 46

47, 16, 47

48, 16, 48

49, 17, 49

50, 17, 50

51, 17, 51

52, 17, 52

53, 17, 53

54, 18, 54

55, 18, 55

56, 18, 56

57, 18, 57

58, 19, 58

59, 19, 59

60, 20, 60

61, 20, 61

62, 20, 62

63, 20, 63

64, 20, 64

65, 21, 65

66, 21, 66

67, 21, 67

68, 22, 68

69, 22, 69

70, 23, 70

71, 23, 71

72, 24, 72

73, 24, 73

74, 24, 74

75, 24, 75

76, 25, 76

77, 25, 77

78, 25, 78

79, 25, 79

80, 25, 80

81, 26, 81

82, 27, 82

83, 27, 83

84, 27, 84

85, 27, 85

86, 27, 86

87, 28, 87

88, 28, 88

89, 28, 89

90, 29, 90

91, 29, 91

92, 30, 92

93, 31, 93

94, 32, 94

95, 32, 95

96, 32, 96

97, 33, 97

98, 34, 98

99, 34, 99

100, 34, 100

101, 34, 101

102, 34, 102

103, 35, 103

104, 36, 104

105, 37, 105

106, 37, 106

107, 37, 107

108, 37, 108

109, 37, 109

110, 38, 110

111, 38, 111

112, 38, 112

113, 38, 113

114, 39, 114

115, 39, 115

116, 40, 116

117, 40, 117

118, 40, 118

119, 40, 119

120, 40, 120

121, 41, 121

122, 41, 122

123, 41, 123

124, 42, 124

125, 42, 125

126, 42, 126

127, 42, 127

128, 43, 128

129, 43, 129

130, 43, 130

131, 44, 131

132, 44, 132

133, 44, 133

134, 44, 134

135, 45, 135

136, 46, 136

137, 46, 137

138, 47, 138

139, 47, 139

140, 47, 140

141, 47, 141

142, 47, 142

143, 48, 143

144, 48, 144

145, 48, 145

146, 48, 146

147, 49, 147

148, 50, 148

149, 50, 149

150, 51, 150

151, 51, 151

152, 51, 152

153, 51, 153

154, 51, 154

155, 52, 155

156, 52, 156

157, 52, 157

158, 53, 158

159, 54, 159

160, 54, 160

161, 54, 161

162, 54, 162

163, 55, 163

164, 56, 164

165, 56, 165

166, 56, 166

167, 56, 167

168, 57, 168

169, 57, 169

170, 57, 170

171, 57, 171

172, 57, 172

173, 58, 173

174, 58, 174

175, 59, 175

176, 59, 176

177, 59, 177

178, 59, 178

179, 59, 179

180, 60, 180

181, 60, 181

182, 60, 182

183, 60, 183

184, 60, 184

185, 61, 185

186, 61, 186

187, 61, 187

188, 61, 188

189, 61, 189

190, 62, 190

191, 62, 191

192, 63, 192

193, 63, 193

194, 63, 194

195, 63, 195

196, 63, 196

197, 64, 197

198, 64, 198

199, 65, 199

200, 66, 200

201, 67, 201

202, 67, 202

203, 68, 203

204, 68, 204

205, 68, 205

206, 68, 206

207, 68, 207

208, 69, 208

209, 69, 209

210, 69, 210

211, 70, 211

212, 70, 212

213, 70, 213

214, 71, 214

215, 71, 215

216, 71, 216

